Time,Average,Upper CI,Lower CI
72900,0.000162746452782,0.000165056434904,0.00016043647066
73800,0.000161905334094,0.000164414483988,0.000159396184201
74700,0.000160513482932,0.000162914288657,0.000158112677207
75600,0.000163146985491,0.000165544000325,0.000160749970656
76500,0.000161024162136,0.000163507678267,0.000158540646005
77400,0.000163096918902,0.000165718263937,0.000160475573868
78300,0.000162295853485,0.000164792886867,0.000159798820103
79200,0.000159982777094,0.000162371902854,0.000157593651333
80100,0.000163076892267,0.000165566532387,0.000160587252146
81000,0.000163918010955,0.000166467663357,0.000161368358552
81900,0.000164268477075,0.000166836676147,0.000161700278002
82800,0.000163867944366,0.000166264736563,0.000161471152169
83700,0.000162776492735,0.000165366493881,0.000160186491589
84600,0.000162506133157,0.000165052583059,0.000159959683255
85500,0.000163076892267,0.000165399550988,0.000160754233546
86400,0.0706214565372,0.0706750365517,0.0705678765227
87300,0.000163627624741,0.000166077856076,0.000161177393406
88200,0.000163447385022,0.000165984697675,0.000160910072369
89100,0.000163307198574,0.000165790414864,0.000160823982284
90000,0.000161424694844,0.000163972027925,0.000158877361764
90900,0.000163998117496,0.000166583570411,0.000161412664582
91800,0.000163357265163,0.000165808317038,0.000160906213287
92700,0.000161524828021,0.000163907999984,0.000159141656058
93600,0.000161164348584,0.000163715274566,0.000158613422601
94500,0.000162175693673,0.000164683551864,0.000159667835482
95400,0.000161815214235,0.00016436019266,0.00015927023581
96300,0.000162806532688,0.000165339906167,0.00016027315921
97200,0.000163146985491,0.000165733418476,0.000160560552505
98100,0.000161454734797,0.000163985229414,0.000158924240181
99000,0.000162175693673,0.000164668973124,0.000159682414221
99900,0.000162125627084,0.00016471481278,0.000159536441388
100800,0.000163377291798,0.000165881057911,0.000160873525685
101700,0.000162195720308,0.000164699122702,0.000159692317914
102600,0.000164138303944,0.000166682053227,0.000161594554662
103500,0.000162325893438,0.000164852608168,0.000159799178709
104400,0.000160323229896,0.000162830747078,0.000157815712714
105300,0.000162345920074,0.00016459872337,0.000160093116777
106200,0.000161064215406,0.000163729461438,0.000158398969375
107100,0.000165680354872,0.000168044171704,0.00016331653804
108000,0.000161024162136,0.000163490912782,0.000158557411489
108900,0.000161504801386,0.000163921668228,0.000159087934544
109800,0.000162826559324,0.000165219157666,0.000160433960982
110700,0.000163897984319,0.000166396235055,0.000161399733583
111600,0.000164248450439,0.000166900102575,0.000161596798304
112500,0.00016183524087,0.000164375392596,0.000159295089144
113400,0.000162385973345,0.00016484917961,0.000159922767079
114300,0.000161074228724,0.000163530370199,0.000158618087249
115200,0.000159051538546,0.000161577111834,0.000156525965259
116100,0.000163437371704,0.000165906695788,0.000160968047621
117000,0.000162586239699,0.000165028562037,0.000160143917361
117900,0.000162816546006,0.000165277702896,0.000160355389116
118800,0.000162546186428,0.000165220429597,0.000159871943259
119700,0.000162786506053,0.000165310068012,0.000160262944094
120600,0.000163667678012,0.000166205648433,0.000161129707591
121500,0.000162325893438,0.000164864093671,0.000159787693205
122400,0.000163407331751,0.00016602033156,0.000160794331943
123300,0.000164048184085,0.000166630739606,0.000161465628564
124200,0.000161114281995,0.000163461802801,0.000158766761189
125100,0.000163066878949,0.00016568618433,0.000160447573568
126000,0.000164368610252,0.000166935721831,0.000161801498672
126900,0.000159962750458,0.000162531915806,0.000157393585111
127800,0.000160964082229,0.000163483864521,0.000158444299938
128700,0.000162466079886,0.000165009911344,0.000159922248429
129600,0.000162035507225,0.000164524005573,0.000159547008876
130500,0.000163267145303,0.000165916219736,0.000160618070871
131400,0.000161634974516,0.000164232208671,0.000159037740361
132300,0.000161675027787,0.000164262365228,0.000159087690346
133200,0.000162486106522,0.000165022471346,0.000159949741698
134100,0.0001627564661,0.000165303742088,0.000160209190112
135000,0.000161715081058,0.000164229258626,0.000159200903489
135900,0.000161424694844,0.000163920970652,0.000158928419036
136800,0.000162175693673,0.000164641287701,0.000159710099645
137700,0.000161334574985,0.000163919778886,0.000158749371084
138600,0.00016240599998,0.000164944132983,0.000159867866977
139500,0.000163767811189,0.000166316303509,0.000161219318868
140400,0.00016301681236,0.000165487437149,0.000160546187572
141300,0.000162315880121,0.000164825951193,0.000159805809048
142200,0.000160163016812,0.000162495551179,0.000157830482446
143100,0.000161735107693,0.000164169886093,0.000159300329293
144000,0.000163407331751,0.000166035279196,0.000160779384307
144900,0.000164759129642,0.00016728183592,0.000162236423365
145800,0.000161334574985,0.000163829234062,0.000158839915907
146700,0.000162656332923,0.000165104861373,0.000160207804472
147600,0.000164368610252,0.00016687084724,0.000161866373263
148500,0.000164468743429,0.000167089173842,0.000161848313015
149400,0.000160964082229,0.000163433179986,0.000158494984473
150300,0.000162486106522,0.000164812730299,0.000160159482745
151200,0.000163287171939,0.00016588998693,0.000160684356948
152100,0.000160914015641,0.000163341648279,0.000158486383002
153000,0.000162896652548,0.00016547926288,0.000160314042216
153900,0.000162676359558,0.000165219826469,0.000160132892648
154800,0.000160843922417,0.000163208501538,0.000158479343296
155700,0.000162676359558,0.000165122672724,0.000160230046392
156600,0.000163607598105,0.000166180339131,0.00016103485708
157500,0.000164358596934,0.00016695355564,0.000161763638227
158400,0.000160633642745,0.000163163771353,0.000158103514137
159300,0.000162726426147,0.000165225751357,0.000160227100937
160200,0.000164348583616,0.00016685061229,0.000161846554943
161100,0.000158610952567,0.000161285803159,0.000155936101975
162000,0.000164018144132,0.000166496448646,0.000161539839617
162900,0.000163407331751,0.000165910880228,0.000160903783275
163800,0.000162436039933,0.000164966088834,0.000159905991033
164700,0.000160833909099,0.000163377021018,0.00015829079718
165600,0.000161504801386,0.00016409186526,0.000158917737512
166500,0.000163827891095,0.000166302684544,0.000161353097646
167400,0.000163557531517,0.000165938766984,0.000161176296049
168300,0.000163397318434,0.000165868143511,0.000160926493356
169200,0.000161314548349,0.00016392549337,0.000158703603329
170100,0.000163197052079,0.000165807892528,0.000160586211631
171000,0.000164168343897,0.000166667355023,0.000161669332772
171900,0.000161965414001,0.000164455781634,0.000159475046367
172800,0.0089832677461,0.00900127827279,0.00896525721941
173700,0.000162335906756,0.000164772302941,0.000159899510571
174600,0.000164248450439,0.000166844378457,0.000161652522421
175500,0.000162876625912,0.000165360189671,0.000160393062154
176400,0.00016569036819,0.000168265777777,0.000163114958602
177300,0.000166811859773,0.000169433524798,0.000164190194749
178200,0.000161945387365,0.000164485052771,0.000159405721959
179100,0.000160223096719,0.000162850861163,0.000157595332274
180000,0.000163877957684,0.000166404221885,0.000161351693482
180900,0.000161264481761,0.000163908573958,0.000158620389564
181800,0.000164238437121,0.000166759530542,0.0001617173437
182700,0.000161514814704,0.000163999604912,0.000159030024495
183600,0.000161614947881,0.000164056010516,0.000159173885245
184500,0.000161695054422,0.000164111959294,0.000159278149551
185400,0.000162726426147,0.000165349907113,0.000160102945181
186300,0.000161034175453,0.000163501293494,0.000158567057413
187200,0.000163597584788,0.000166037273732,0.000161157895843
188100,0.000162566213063,0.000165084517382,0.000160047908745
189000,0.000162295853485,0.000164765243531,0.000159826463439
189900,0.000164468743429,0.000166985907884,0.000161951578973
190800,0.0001645087967,0.000167007960527,0.000162009632872
191700,0.000163887971001,0.000166475327479,0.000161300614524
192600,0.000160883975688,0.000163300224984,0.000158467726391
193500,0.000162776492735,0.000165393604245,0.000160159381226
194400,0.000162906665866,0.000165431716236,0.000160381615495
195300,0.00016240599998,0.000165003339105,0.000159808660854
196200,0.000162646319605,0.000165168805575,0.000160123833635
197100,0.000164128290627,0.000166769762507,0.000161486818746
198000,0.000163026825678,0.00016547504921,0.000160578602146
198900,0.000162205733626,0.00016466507756,0.000159746389692
199800,0.000161805200917,0.000164293908557,0.000159316493278
200700,0.000161294521714,0.000163908648824,0.000158680394604
201600,0.000161935374047,0.000164465223669,0.000159405524426
202500,0.000162305866803,0.000164991629968,0.000159620103637
203400,0.000161024162136,0.000163489969287,0.000158558354985
204300,0.000164118277309,0.000166480619717,0.000161755934901
205200,0.00016192536073,0.000164482024611,0.000159368696849
206100,0.000160723762604,0.000163245548628,0.00015820197658
207000,0.000161174361901,0.000163638571362,0.00015871015244
207900,0.000159592257703,0.000162048802101,0.000157135713304
208800,0.000163076892267,0.000165539278577,0.000160614505956
209700,0.000161034175453,0.000163558939671,0.000158509411236
210600,0.000164578889924,0.000167156499085,0.000162001280762
211500,0.000162065547178,0.000164429428158,0.000159701666197
212400,0.000162335906756,0.000164813187013,0.000159858626499
213300,0.000162025493907,0.000164480867086,0.000159570120727
214200,0.000162826559324,0.000165463293482,0.000160189825166
215100,0.000163928024272,0.000166332987447,0.000161523061097
216000,0.000161274495078,0.000163657410723,0.000158891579434
216900,0.000162125627084,0.0001646349439,0.000159616310268
217800,0.000161745121011,0.000164255530583,0.000159234711439
218700,0.000161084242042,0.000163729427617,0.000158439056467
219600,0.000165329888752,0.000167777453214,0.00016288232429
220500,0.000163076892267,0.000165595031645,0.000160558752888
221400,0.000162365946709,0.000164889942622,0.000159841950796
222300,0.000164148317262,0.000166605792142,0.000161690842382
223200,0.00016192536073,0.0001645184738,0.000159332247659
224100,0.000162426026615,0.000165010060581,0.00015984199265
225000,0.000160863949052,0.000163402958351,0.000158324939754
225900,0.00016135460162,0.000163850123043,0.000158859080198
226800,0.000162476093204,0.000164912468378,0.00016003971803
227700,0.000160313216578,0.000162793914177,0.000157832518979
228600,0.000160904002323,0.000163397305884,0.000158410698762
229500,0.000161144321948,0.000163637798469,0.000158650845427
230400,0.000163677691329,0.000166249935611,0.000161105447048
231300,0.000163627624741,0.000166316764713,0.000160938484769
232200,0.000161945387365,0.00016435368821,0.000159537086521
233100,0.000162576226381,0.000165122104338,0.000160030348424
234000,0.000162676359558,0.000165066704573,0.000160286014543
234900,0.000161715081058,0.00016407555121,0.000159354610905
235800,0.000161655001152,0.00016419034024,0.000159119662063
236700,0.000160253136672,0.000162777395165,0.000157728878178
237600,0.000161735107693,0.000164181010542,0.000159289204844
238500,0.000162586239699,0.000165146249495,0.000160026229903
239400,0.000162676359558,0.000165138002366,0.00016021471675
240300,0.000161634974516,0.000164113159472,0.00015915678956
241200,0.000162195720308,0.000164636845857,0.000159754594759
242100,0.000161785174282,0.000164292455127,0.000159277893437
243000,0.000162566213063,0.000165192911132,0.000159939514995
243900,0.000164318543663,0.000166781669472,0.000161855417854
244800,0.000163777824507,0.000166128542153,0.00016142710686
245700,0.000163857931048,0.000166359118382,0.000161356743715
246600,0.000161715081058,0.000164309725299,0.000159120436816
247500,0.000160954068912,0.000163525293777,0.000158382844046
248400,0.000160373296484,0.000162856626,0.000157889966969
249300,0.000162776492735,0.000165230242465,0.000160322743006
250200,0.000160012817047,0.000162455023305,0.000157570610788
251100,0.000164248450439,0.000166803571469,0.000161693329409
252000,0.000160473429661,0.000163076553512,0.000157870305811
252900,0.00016205553386,0.000164592536673,0.000159518531047
253800,0.000162095587131,0.0001645679468,0.000159623227462
254700,0.000161554867974,0.000164137007943,0.000158972728006
255600,0.000162836572642,0.000165410937703,0.00016026220758
256500,0.000162526159793,0.000165103202419,0.000159949117166
257400,0.000162215746943,0.000164780096182,0.000159651397705
258300,0.000163557531517,0.000166187795613,0.00016092726742
259200,0.000165329888752,0.000167953204147,0.000162706573357
260100,0.000162706399511,0.000165276111851,0.000160136687172
261000,0.000163627624741,0.000166214292828,0.000161040956653
261900,0.00016262629297,0.000165021813664,0.000160230772276
262800,0.000161504801386,0.000164098602332,0.00015891100044
263700,0.000163667678012,0.000166253484755,0.000161081871269
264600,0.000164468743429,0.000166982053172,0.000161955433686
265500,0.000165349915387,0.000167823478684,0.000162876352091
266400,0.000161755134329,0.000164221939215,0.000159288329442
267300,0.000162776492735,0.000165257434831,0.00016029555064
268200,0.000163477424975,0.000165936899002,0.000161017950948
269100,0.0001627564661,0.000165165879922,0.000160347052278
270000,0.000163777824507,0.000166268564147,0.000161287084866
270900,0.000162486106522,0.000165052870006,0.000159919343038
271800,0.000161885307459,0.000164345709599,0.000159424905319
272700,0.000162165680355,0.000164699521617,0.000159631839093
273600,0.000164909329408,0.000167315047155,0.000162503611662
274500,0.000163637638059,0.000166228024301,0.000161047251816
275400,0.000164498783382,0.000167078785512,0.000161918781251
276300,0.000162195720308,0.000164718105573,0.000159673335043
277200,0.00016288663923,0.000165508746822,0.000160264531639
278100,0.000162426026615,0.000164874269157,0.000159977784074
279000,0.00016170506774,0.0001641872343,0.00015922290118
279900,0.000162426026615,0.000164996668453,0.000159855384778
280800,0.000161915347412,0.000164468647779,0.000159362047045
281700,0.000162315880121,0.00016480017083,0.000159831589411
282600,0.000162245786897,0.000164655169653,0.00015983640414
283500,0.000161234441808,0.000163709770671,0.000158759112945
284400,0.000161685041105,0.000164179923258,0.000159190158952
285300,0.000160803869146,0.000163403220253,0.000158204518039
286200,0.000164478756746,0.000167110506674,0.000161847006819
287100,0.000161745121011,0.000164340003048,0.000159150238974
288000,0.000162766479418,0.000165224810125,0.00016030814871
288900,0.000161514814704,0.000164053033424,0.000158976595983
289800,0.000160863949052,0.000163350170863,0.000158377727242
290700,0.000163627624741,0.000166260655672,0.00016099459381
291600,0.000161144321948,0.000163740662266,0.000158547981631
292500,0.000163116945538,0.000165717173936,0.000160516717139
293400,0.000162856599277,0.000165356825087,0.000160356373467
294300,0.00016310693222,0.000165579813088,0.000160634051351
295200,0.000162846585959,0.000165454622649,0.00016023854927
296100,0.000162676359558,0.000165315755323,0.000160036963793
297000,0.000161204401854,0.000163678806636,0.000158729997073
297900,0.000162606266334,0.000165068995179,0.00016014353749
298800,0.000162135640402,0.000164635840153,0.000159635440651
299700,0.000163337238527,0.000165652446998,0.000161022030056
300600,0.000164679023101,0.000167126065409,0.000162231980793
301500,0.000159862617281,0.000162381691486,0.000157343543076
302400,0.000163547518199,0.000166117549261,0.000160977487137
303300,0.000161554867974,0.000164212940737,0.000158896795212
304200,0.000162315880121,0.000164775066515,0.000159856693727
305100,0.000162395986662,0.000164865178816,0.000159926794509
306000,0.000162175693673,0.000164644902789,0.000159706484556
306900,0.000164348583616,0.000166954478115,0.000161742689117
307800,0.000163537504881,0.000165944872347,0.000161130137416
308700,0.000163337238527,0.000165771978699,0.000160902498356
309600,0.000164118277309,0.000166730261878,0.00016150629274
310500,0.00016345739834,0.000166062562455,0.000160852234225
311400,0.000163046852314,0.000165488234423,0.000160605470204
312300,0.000160573562839,0.000163060943214,0.000158086182464
313200,0.000162075560495,0.000164552895231,0.000159598225759
314100,0.000161454734797,0.000164030345108,0.000158879124487
315000,0.000163227092032,0.000165704034586,0.000160750149479
315900,0.000161755134329,0.000164266654865,0.000159243613792
316800,0.000160793855828,0.000163220135944,0.000158367575713
317700,0.000161995453954,0.000164530342059,0.000159460565849
318600,0.000160883975688,0.000163273919438,0.000158494031937
319500,0.00016157489461,0.000164050365729,0.000159099423491
320400,0.000162225760261,0.000164610194698,0.000159841325825
321300,0.000160443389708,0.000162961339184,0.000157925440232
322200,0.000162856599277,0.00016542779096,0.000160285407594
323100,0.000161164348584,0.000163615728124,0.000158712969044
324000,0.000160984108865,0.000163518117871,0.000158450099858
324900,0.000162956732454,0.000165397401687,0.000160516063222
325800,0.000163156998808,0.000165590609059,0.000160723388557
326700,0.000160914015641,0.000163244158711,0.000158583872571
327600,0.000160633642745,0.000163174478368,0.000158092807122
328500,0.00016205553386,0.00016449814407,0.00015961292365
329400,0.00016336727848,0.000165995009865,0.000160739547095
330300,0.000160693722651,0.000163293473133,0.000158093972169
331200,0.000163857931048,0.000166306149036,0.00016140971306
332100,0.000162656332923,0.000165240037434,0.000160072628412
333000,0.000163707731283,0.000166259907265,0.000161155555301
333900,0.000159311884807,0.000161764122459,0.000156859647155
334800,0.000162826559324,0.000165234023929,0.000160419094718
335700,0.00016192536073,0.000164438884024,0.000159411837435
336600,0.00016262629297,0.000165146312888,0.000160106273051
337500,0.000162426026615,0.000164875219419,0.000159976833812
338400,0.000161675027787,0.000164142524326,0.000159207531248
339300,0.000161334574985,0.000163816922311,0.000158852227658
340200,0.000161785174282,0.000164408263773,0.00015916208479
341100,0.000160273163307,0.000162750429161,0.000157795897453
342000,0.000161945387365,0.000164337368382,0.000159553406348
342900,0.000163467411658,0.000166089469553,0.000160845353762
343800,0.000163517478246,0.000166284223923,0.000160750732569
344700,0.000162085573813,0.000164572303469,0.000159598844158
345600,0.000163187038762,0.000165632369938,0.000160741707585
346500,0.000162496119839,0.000165070283026,0.000159921956653
347400,0.000160693722651,0.000163107512558,0.000158279932744
348300,0.000162546186428,0.000165176858475,0.000159915514381
349200,0.00015956221775,0.000161979793098,0.000157144642402
350100,0.000164929356044,0.000167369506415,0.000162489205672
351000,0.000161644987834,0.000164180294341,0.000159109681327
351900,0.000159992790411,0.00016232250337,0.000157663077453
352800,0.00016345739834,0.000166010839049,0.00016090395763
353700,0.000162706399511,0.000165384741885,0.000160028057138
354600,0.000164879289455,0.000167485915025,0.000162272663884
355500,0.000162816546006,0.000165209471913,0.000160423620099
356400,0.000162496119839,0.00016501099392,0.000159981245759
357300,0.000161815214235,0.000164464131285,0.000159166297185
358200,0.000160713749287,0.000163096947449,0.000158330551124
359100,0.000164568876606,0.000167045251676,0.000162092501536
360000,0.000163437371704,0.000166047338577,0.000160827404832
360900,0.000161955400683,0.000164517741332,0.000159393060034
361800,0.00016205553386,0.000164596965911,0.000159514101809
362700,0.000161665014469,0.000164168986739,0.000159161042199
363600,0.000161164348584,0.000163611452859,0.000158717244309
364500,0.000163777824507,0.000166297820571,0.000161257828442
365400,0.000165700381507,0.000168328617741,0.000163072145274
366300,0.000162135640402,0.000164687882788,0.000159583398015
367200,0.000162225760261,0.000164802495869,0.000159649024654
368100,0.000162916679183,0.000165411282916,0.00016042207545
369000,0.000162946719136,0.000165398968017,0.000160494470256
369900,0.000164428690158,0.000166908974841,0.000161948405474
370800,0.000161524828021,0.000163854511515,0.000159195144528
371700,0.000162355933391,0.000164903318996,0.000159808547787
372600,0.000161554867974,0.000164080671588,0.000159029064361
373500,0.000160683709333,0.000163167124272,0.000158200294395
374400,0.000163337238527,0.000165922022351,0.000160752454704
375300,0.000161304535032,0.000163734007164,0.0001588750629
376200,0.000164348583616,0.000166891966206,0.000161805201027
377100,0.000163227092032,0.00016559959085,0.000160854593215
378000,0.000160803869146,0.000163366405791,0.000158241332501
378900,0.000160643656063,0.000163136168085,0.00015815114404
379800,0.000161194388537,0.000163678912775,0.000158709864299
380700,0.000164298517028,0.000166886132053,0.000161710902002
381600,0.00016157489461,0.000164070649132,0.000159079140088
382500,0.000164919342726,0.000167417364322,0.00016242132113
383400,0.000163096918902,0.000165640930403,0.000160552907401
384300,0.000161755134329,0.000164161455723,0.000159348812934
385200,0.000161614947881,0.000164052671885,0.000159177223876
386100,0.000164729089689,0.000167215128051,0.000162243051327
387000,0.00016253617311,0.000165140317591,0.00015993202863
387900,0.000161334574985,0.000163880780741,0.000158788369229
388800,0.000162426026615,0.000165151614251,0.000159700438979
389700,0.000163497451611,0.000166024079925,0.000160970823296
390600,0.000162586239699,0.000165051322,0.000160121157398
391500,0.000162726426147,0.000165314784899,0.000160138067395
392400,0.000161534841339,0.0001641552275,0.000158914455178
393300,0.000162646319605,0.000165250058235,0.000160042580975
394200,0.000161995453954,0.000164618760035,0.000159372147873
395100,0.000162215746943,0.000164670213493,0.000159761280393
396000,0.000160984108865,0.000163419791032,0.000158548426697
396900,0.000163006799043,0.000165465158777,0.000160548439308
397800,0.000164218410486,0.000166752791215,0.000161684029757
398700,0.000160433376391,0.000162855157588,0.000158011595194
399600,0.000162586239699,0.000164987567295,0.000160184912102
400500,0.000160833909099,0.000163394043873,0.000158273774325
401400,0.000164608929877,0.000167090858936,0.000162127000817
402300,0.000161384641573,0.000163955306342,0.000158813976804
403200,0.000161454734797,0.000163740265933,0.000159169203661
404100,0.000161584907928,0.000164022366394,0.000159147449461
405000,0.000159532177796,0.000162089314452,0.000156975041141
405900,0.000161945387365,0.0001643333116,0.00015955746313
406800,0.000161655001152,0.000164111404724,0.000159198597579
407700,0.000161234441808,0.000163743229535,0.00015872565408
408600,0.000164578889924,0.000167058337151,0.000162099442697
409500,0.00016135460162,0.000163941237472,0.000158767965768
410400,0.000162015480589,0.000164536297716,0.000159494663463
411300,0.000164238437121,0.000166840826681,0.000161636047562
412200,0.000161474761433,0.000163940125802,0.000159009397063
413100,0.000162235773579,0.000164861278547,0.000159610268611
414000,0.000162385973345,0.000164788605528,0.000159983341161
414900,0.000164679023101,0.000167277339307,0.000162080706895
415800,0.000165129622398,0.000167707158586,0.000162552086209
416700,0.000162035507225,0.000164475533148,0.000159595481301
417600,0.000161084242042,0.000163609874756,0.000158558609328
418500,0.000160783842511,0.000163214373089,0.000158353311932
419400,0.000162666346241,0.00016511788398,0.000160214808501
420300,0.000161985440636,0.000164554650665,0.000159416230607
421200,0.000160863949052,0.000163339540958,0.000158388357147
422100,0.000163026825678,0.000165461069304,0.000160592582053
423000,0.000161875294141,0.000164392854373,0.00015935773391
423900,0.000160062883635,0.000162542232476,0.000157583534795
424800,0.000161214415172,0.000163739290598,0.000158689539746
425700,0.000161985440636,0.000164571051797,0.000159399829475
426600,0.000164028157449,0.000166488516715,0.000161567798184
427500,0.000162075560495,0.000164516147099,0.000159634973892
428400,0.000161945387365,0.00016450800755,0.00015938276718
429300,0.000163567544835,0.000166040315293,0.000161094774377
430200,0.000161464748115,0.000163836262014,0.000159093234216
431100,0.000160763815875,0.000163340457564,0.000158187174187
432000,0.000161845254188,0.000164347127854,0.000159343380522
432900,0.00016240599998,0.000165020157206,0.000159791842754
433800,0.000162746452782,0.00016530906086,0.000160183844705
434700,0.000161945387365,0.000164454944035,0.000159435830696
435600,0.000163417345069,0.000165871432375,0.000160963257763
436500,0.000161985440636,0.000164334822722,0.00015963605855
437400,0.000162075560495,0.000164559929883,0.000159591191108
438300,0.000159241791583,0.000161598577105,0.000156885006061
439200,0.00016240599998,0.000164869698686,0.000159942301274
440100,0.000163567544835,0.000166089849994,0.000161045239675
441000,0.000162456066569,0.000164930490942,0.000159981642195
441900,0.000161524828021,0.000164001682893,0.00015904797315
442800,0.000163247118668,0.00016575823877,0.000160735998566
443700,0.000161675027787,0.000164103871687,0.000159246183887
444600,0.000161895320777,0.000164475918098,0.000159314723456
445500,0.000160633642745,0.000163296699548,0.000157970585942
446400,0.000160163016812,0.000162707701876,0.000157618331748
447300,0.000164298517028,0.000166808068288,0.000161788965767
448200,0.000161394654891,0.000163988189232,0.00015880112055
449100,0.000161775160964,0.000164260351324,0.000159289970604
450000,0.000160703735969,0.000163243023859,0.000158164448079
450900,0.000159842590646,0.000162354550768,0.000157330630523
451800,0.000163387305116,0.000165942262217,0.000160832348015
452700,0.000161514814704,0.000163976239459,0.000159053389948
453600,0.000162766479418,0.000165237869329,0.000160295089506
454500,0.000161865280823,0.000164325314724,0.000159405246923
455400,0.000161955400683,0.000164588064098,0.000159322737268
456300,0.000163827891095,0.00016635785768,0.00016129792451
457200,0.000161905334094,0.000164367836163,0.000159442832026
458100,0.000163317211892,0.000165729427374,0.000160904996409
459000,0.000162325893438,0.000164802065536,0.000159849721341
459900,0.000164458730111,0.000166986403192,0.00016193105703
460800,0.000159702404198,0.000162149417186,0.000157255391209
461700,0.000163116945538,0.000165745654509,0.000160488236566
462600,0.000163026825678,0.000165730968553,0.000160322682803
463500,0.000160924028959,0.000163409343377,0.00015843871454
464400,0.000161334574985,0.000163713531201,0.000158955618768
